group_id,is_representative,clip_id,captured_at,labeling_url,owner_verdict
wheel_ep_052,no,11613768-9cd3-470b-b3c6-22a25d4f65cd,2026-07-21T11:39:13+00:00,https://label.tera-ai.uk/labeling/motion/11613768-9cd3-470b-b3c6-22a25d4f65cd,
wheel_ep_052,no,ae0c1f86-5904-4245-a0c1-5967057d4c54,2026-07-21T11:41:14+00:00,https://label.tera-ai.uk/labeling/motion/ae0c1f86-5904-4245-a0c1-5967057d4c54,
wheel_ep_052,no,b36bc4f8-0251-4a36-8166-d036a0668ca6,2026-07-21T11:45:16+00:00,https://label.tera-ai.uk/labeling/motion/b36bc4f8-0251-4a36-8166-d036a0668ca6,
wheel_ep_053,yes,bdfe124c-77f9-4146-beba-127f747cf3e3,2026-07-21T11:49:18+00:00,https://label.tera-ai.uk/labeling/motion/bdfe124c-77f9-4146-beba-127f747cf3e3,
wheel_ep_053,yes,d19e2384-c2e7-4770-bacd-0f34d4e9d170,2026-07-21T11:55:20+00:00,https://label.tera-ai.uk/labeling/motion/d19e2384-c2e7-4770-bacd-0f34d4e9d170,
wheel_ep_053,no,0d63329a-78b9-4ba1-bf14-6da29baae132,2026-07-21T11:53:19+00:00,https://label.tera-ai.uk/labeling/motion/0d63329a-78b9-4ba1-bf14-6da29baae132,
wheel_ep_053,no,406b7107-9779-4c64-9cdf-599a3225d0c8,2026-07-21T11:47:17+00:00,https://label.tera-ai.uk/labeling/motion/406b7107-9779-4c64-9cdf-599a3225d0c8,
wheel_ep_054,yes,2eeb8b06-f455-4531-a823-48f2445a2587,2026-07-21T11:57:21+00:00,https://label.tera-ai.uk/labeling/motion/2eeb8b06-f455-4531-a823-48f2445a2587,
wheel_ep_054,yes,48be28a2-4064-4d4e-946c-bd4ddc5c3427,2026-07-21T12:04:10+00:00,https://label.tera-ai.uk/labeling/motion/48be28a2-4064-4d4e-946c-bd4ddc5c3427,
wheel_ep_054,no,94235b2e-546d-41fa-a5ef-4c6549534cc4,2026-07-21T12:02:09+00:00,https://label.tera-ai.uk/labeling/motion/94235b2e-546d-41fa-a5ef-4c6549534cc4,
wheel_ep_054,no,af62d2f8-8e2a-48f7-8417-46a543fbb31b,2026-07-21T12:07:12+00:00,https://label.tera-ai.uk/labeling/motion/af62d2f8-8e2a-48f7-8417-46a543fbb31b,
wheel_ep_055,yes,4df3579d-b333-4bd9-8a3c-4b83a4c83265,2026-07-21T12:16:15+00:00,https://label.tera-ai.uk/labeling/motion/4df3579d-b333-4bd9-8a3c-4b83a4c83265,
wheel_ep_055,yes,91180e25-c5e8-4e96-a4ca-c24029dcdbfd,2026-07-21T12:15:15+00:00,https://label.tera-ai.uk/labeling/motion/91180e25-c5e8-4e96-a4ca-c24029dcdbfd,
wheel_ep_055,no,3c41f882-a893-4529-8d6c-68068833c22c,2026-07-21T12:09:12+00:00,https://label.tera-ai.uk/labeling/motion/3c41f882-a893-4529-8d6c-68068833c22c,
wheel_ep_055,no,6742da46-e3f1-4245-8c4f-21536d494b93,2026-07-21T12:17:16+00:00,https://label.tera-ai.uk/labeling/motion/6742da46-e3f1-4245-8c4f-21536d494b93,
wheel_ep_055,no,6dc28a15-42b8-457b-8343-0e114edc439f,2026-07-21T12:11:13+00:00,https://label.tera-ai.uk/labeling/motion/6dc28a15-42b8-457b-8343-0e114edc439f,
wheel_ep_055,no,84c35082-4ae4-44dc-8ce3-7855fab48299,2026-07-21T12:14:15+00:00,https://label.tera-ai.uk/labeling/motion/84c35082-4ae4-44dc-8ce3-7855fab48299,
wheel_ep_056,yes,53ce898a-349a-4568-ae74-f0d65a00455f,2026-07-21T12:18:16+00:00,https://label.tera-ai.uk/labeling/motion/53ce898a-349a-4568-ae74-f0d65a00455f,
wheel_ep_056,yes,b1910267-d290-4ba1-bf7e-66ec4fe84985,2026-07-21T12:19:17+00:00,https://label.tera-ai.uk/labeling/motion/b1910267-d290-4ba1-bf7e-66ec4fe84985,
wheel_ep_057,yes,0cccce46-eb43-4a1e-8441-7e5efd19fb0b,2026-07-21T16:56:45+00:00,https://label.tera-ai.uk/labeling/motion/0cccce46-eb43-4a1e-8441-7e5efd19fb0b,
wheel_ep_057,yes,8235c03a-83ad-4acb-afea-2b0f2d47ef9c,2026-07-21T16:53:14+00:00,https://label.tera-ai.uk/labeling/motion/8235c03a-83ad-4acb-afea-2b0f2d47ef9c,
wheel_ep_058,yes,567dc310-c4c3-4558-91e2-af51f258b7a5,2026-07-21T17:01:48+00:00,https://label.tera-ai.uk/labeling/motion/567dc310-c4c3-4558-91e2-af51f258b7a5,
wheel_ep_058,yes,cf8fe936-a665-4b94-9f54-447f8aac1920,2026-07-21T17:00:42+00:00,https://label.tera-ai.uk/labeling/motion/cf8fe936-a665-4b94-9f54-447f8aac1920,
wheel_ep_059,yes,7427875c-5b8a-4fe1-bae3-6de48959641e,2026-07-21T17:23:43+00:00,https://label.tera-ai.uk/labeling/motion/7427875c-5b8a-4fe1-bae3-6de48959641e,
wheel_ep_059,yes,8484634b-06a7-43c8-84f8-2837beafca1e,2026-07-21T17:27:58+00:00,https://label.tera-ai.uk/labeling/motion/8484634b-06a7-43c8-84f8-2837beafca1e,
wheel_ep_059,no,34d7c1f2-6cb3-47b6-8bea-5bc85f85c8dc,2026-07-21T17:26:49+00:00,https://label.tera-ai.uk/labeling/motion/34d7c1f2-6cb3-47b6-8bea-5bc85f85c8dc,
wheel_ep_059,no,57e438fd-fed0-4459-9353-f2b2940feaa1,2026-07-21T17:24:45+00:00,https://label.tera-ai.uk/labeling/motion/57e438fd-fed0-4459-9353-f2b2940feaa1,
wheel_ep_059,no,9f32b893-4333-47e2-a08c-d1b9a410f13a,2026-07-21T17:31:22+00:00,https://label.tera-ai.uk/labeling/motion/9f32b893-4333-47e2-a08c-d1b9a410f13a,
wheel_ep_059,no,a42616cd-33ce-4e26-873a-3d16d7a5c148,2026-07-21T17:25:46+00:00,https://label.tera-ai.uk/labeling/motion/a42616cd-33ce-4e26-873a-3d16d7a5c148,
wheel_ep_060,yes,0d603b15-74cc-4fa3-83ef-146be2107544,2026-07-21T17:34:20+00:00,https://label.tera-ai.uk/labeling/motion/0d603b15-74cc-4fa3-83ef-146be2107544,
wheel_ep_060,yes,b7534aa6-5cab-4500-bb25-1d1ca7cf75bb,2026-07-21T17:40:28+00:00,https://label.tera-ai.uk/labeling/motion/b7534aa6-5cab-4500-bb25-1d1ca7cf75bb,
wheel_ep_060,no,62f9c8b8-dce8-4b85-b564-9b4cd309f51e,2026-07-21T17:39:10+00:00,https://label.tera-ai.uk/labeling/motion/62f9c8b8-dce8-4b85-b564-9b4cd309f51e,
wheel_ep_060,no,bb176781-f2cd-48ca-9666-e40a9c958a76,2026-07-21T17:35:24+00:00,https://label.tera-ai.uk/labeling/motion/bb176781-f2cd-48ca-9666-e40a9c958a76,
wheel_ep_061,yes,112cf2d4-c958-4cc0-9d8c-e71115e5a10d,2026-07-21T17:47:56+00:00,https://label.tera-ai.uk/labeling/motion/112cf2d4-c958-4cc0-9d8c-e71115e5a10d,
wheel_ep_061,yes,a06945a3-8176-4abc-afc4-15adf77d3e80,2026-07-21T17:49:06+00:00,https://label.tera-ai.uk/labeling/motion/a06945a3-8176-4abc-afc4-15adf77d3e80,
wheel_ep_062,yes,03171b2e-62e4-474a-ad37-d74b6b707ae8,2026-07-21T17:58:19+00:00,https://label.tera-ai.uk/labeling/motion/03171b2e-62e4-474a-ad37-d74b6b707ae8,
wheel_ep_062,yes,53e2442d-1cad-4ce0-a33b-b1b479b2a25c,2026-07-21T18:00:50+00:00,https://label.tera-ai.uk/labeling/motion/53e2442d-1cad-4ce0-a33b-b1b479b2a25c,
wheel_ep_063,yes,6bd000a1-349d-4784-b589-acae53afbe1b,2026-07-21T18:22:56+00:00,https://label.tera-ai.uk/labeling/motion/6bd000a1-349d-4784-b589-acae53afbe1b,
wheel_ep_063,yes,e6892d94-9d06-4fd7-a257-aea41a0ae066,2026-07-21T18:19:54+00:00,https://label.tera-ai.uk/labeling/motion/e6892d94-9d06-4fd7-a257-aea41a0ae066,
wheel_ep_063,no,579af070-e96c-4a1d-995a-54694b762b38,2026-07-21T18:21:55+00:00,https://label.tera-ai.uk/labeling/motion/579af070-e96c-4a1d-995a-54694b762b38,
wheel_ep_063,no,c7cd1e96-0dc6-4dcf-873f-acb7f32045ae,2026-07-21T18:20:55+00:00,https://label.tera-ai.uk/labeling/motion/c7cd1e96-0dc6-4dcf-873f-acb7f32045ae,
wheel_ep_064,yes,8a06bc11-a070-49d5-8cfd-325a994ac64d,2026-07-21T18:24:00+00:00,https://label.tera-ai.uk/labeling/motion/8a06bc11-a070-49d5-8cfd-325a994ac64d,
wheel_ep_064,yes,c9ddfe20-85c8-4a3e-98cf-8f62e214d7a7,2026-07-21T18:28:12+00:00,https://label.tera-ai.uk/labeling/motion/c9ddfe20-85c8-4a3e-98cf-8f62e214d7a7,
wheel_ep_064,no,3dc187f2-613e-4c7c-8bb5-86ef1cfc3a23,2026-07-21T18:31:30+00:00,https://label.tera-ai.uk/labeling/motion/3dc187f2-613e-4c7c-8bb5-86ef1cfc3a23,
wheel_ep_064,no,882746ff-0926-434f-abfa-f3e8dc9eddd0,2026-07-21T18:29:13+00:00,https://label.tera-ai.uk/labeling/motion/882746ff-0926-434f-abfa-f3e8dc9eddd0,
wheel_ep_064,no,bb03952a-a746-49e7-b85c-8d2279e15ecf,2026-07-21T18:32:33+00:00,https://label.tera-ai.uk/labeling/motion/bb03952a-a746-49e7-b85c-8d2279e15ecf,
wheel_ep_064,no,d11b4ae8-68cf-4aa2-b608-2470b6f9b762,2026-07-21T18:27:12+00:00,https://label.tera-ai.uk/labeling/motion/d11b4ae8-68cf-4aa2-b608-2470b6f9b762,
wheel_ep_065,yes,3c6151b1-f7fb-446a-89b3-3d215d400f34,2026-07-21T18:40:51+00:00,https://label.tera-ai.uk/labeling/motion/3c6151b1-f7fb-446a-89b3-3d215d400f34,
wheel_ep_065,yes,e805776c-dc12-489a-9f30-081a7f366e8f,2026-07-21T18:39:33+00:00,https://label.tera-ai.uk/labeling/motion/e805776c-dc12-489a-9f30-081a7f366e8f,
wheel_ep_065,no,400ce4fc-0893-4a57-8a9f-bd5dcc30c68d,2026-07-21T18:34:22+00:00,https://label.tera-ai.uk/labeling/motion/400ce4fc-0893-4a57-8a9f-bd5dcc30c68d,
wheel_ep_065,no,6de82074-8e0e-4cac-9df1-8a1d7c8c3fa5,2026-07-21T18:38:31+00:00,https://label.tera-ai.uk/labeling/motion/6de82074-8e0e-4cac-9df1-8a1d7c8c3fa5,
wheel_ep_065,no,b6966cfe-6ec2-4ba8-a835-eff1146a299a,2026-07-21T18:41:51+00:00,https://label.tera-ai.uk/labeling/motion/b6966cfe-6ec2-4ba8-a835-eff1146a299a,
wheel_ep_066,yes,2f08810e-69e9-4e31-9217-64b01a5f6581,2026-07-21T18:51:00+00:00,https://label.tera-ai.uk/labeling/motion/2f08810e-69e9-4e31-9217-64b01a5f6581,
wheel_ep_066,yes,eb229269-40ff-4034-b0e4-1eccb17c1a82,2026-07-21T18:52:01+00:00,https://label.tera-ai.uk/labeling/motion/eb229269-40ff-4034-b0e4-1eccb17c1a82,
wheel_ep_066,no,c5aebfbc-64e9-4734-aaad-ecc1cb2b8b44,2026-07-21T18:45:10+00:00,https://label.tera-ai.uk/labeling/motion/c5aebfbc-64e9-4734-aaad-ecc1cb2b8b44,
wheel_ep_067,yes,c1af17e2-3915-4693-93dd-1824a25d7eef,2026-07-21T18:53:01+00:00,https://label.tera-ai.uk/labeling/motion/c1af17e2-3915-4693-93dd-1824a25d7eef,
wheel_ep_067,yes,c74670fe-e578-43e3-b31a-a35545bacd64,2026-07-21T18:46:10+00:00,https://label.tera-ai.uk/labeling/motion/c74670fe-e578-43e3-b31a-a35545bacd64,
wheel_ep_068,yes,1d616ada-45f1-4aaf-bc41-50a8a05a5f0e,2026-07-21T19:00:20+00:00,https://label.tera-ai.uk/labeling/motion/1d616ada-45f1-4aaf-bc41-50a8a05a5f0e,
wheel_ep_068,yes,58291b5c-96dd-4859-b314-baaf64bb3ee7,2026-07-21T18:58:09+00:00,https://label.tera-ai.uk/labeling/motion/58291b5c-96dd-4859-b314-baaf64bb3ee7,
wheel_ep_068,no,5de1338b-b150-4a65-a1f8-80e8645290e9,2026-07-21T18:59:09+00:00,https://label.tera-ai.uk/labeling/motion/5de1338b-b150-4a65-a1f8-80e8645290e9,
wheel_ep_069,yes,0b699bef-fbc3-46e1-a163-e8fcd24aebc6,2026-07-21T19:16:35+00:00,https://label.tera-ai.uk/labeling/motion/0b699bef-fbc3-46e1-a163-e8fcd24aebc6,
wheel_ep_069,yes,b4ee055f-eb6e-4ae9-9fef-3bbe8b56ac3a,2026-07-21T19:08:37+00:00,https://label.tera-ai.uk/labeling/motion/b4ee055f-eb6e-4ae9-9fef-3bbe8b56ac3a,
wheel_ep_069,yes,cd58c2c3-2106-4ae3-a1a4-cc1815618977,2026-07-21T19:10:38+00:00,https://label.tera-ai.uk/labeling/motion/cd58c2c3-2106-4ae3-a1a4-cc1815618977,
wheel_ep_069,no,adef5e6b-1a17-44a4-a018-f4095706c919,2026-07-21T19:09:38+00:00,https://label.tera-ai.uk/labeling/motion/adef5e6b-1a17-44a4-a018-f4095706c919,
wheel_ep_069,no,b6966809-3091-4f57-9590-cf002e7ab61e,2026-07-21T19:11:39+00:00,https://label.tera-ai.uk/labeling/motion/b6966809-3091-4f57-9590-cf002e7ab61e,
wheel_ep_070,yes,7371dd29-d625-41c9-a24b-c60a520961c0,2026-07-21T19:27:28+00:00,https://label.tera-ai.uk/labeling/motion/7371dd29-d625-41c9-a24b-c60a520961c0,
wheel_ep_070,yes,f4371069-aa57-4fe9-9789-b9a6cb5b449a,2026-07-21T19:24:26+00:00,https://label.tera-ai.uk/labeling/motion/f4371069-aa57-4fe9-9789-b9a6cb5b449a,
wheel_ep_070,no,646d0358-905a-4ab7-b15b-2e2921aa5260,2026-07-21T19:22:17+00:00,https://label.tera-ai.uk/labeling/motion/646d0358-905a-4ab7-b15b-2e2921aa5260,
wheel_ep_070,no,970837bc-b3c5-47c0-9174-7987cae53728,2026-07-21T19:23:17+00:00,https://label.tera-ai.uk/labeling/motion/970837bc-b3c5-47c0-9174-7987cae53728,
wheel_ep_071,yes,36792a6c-af8a-46ab-9450-1331f585f5b5,2026-07-21T19:26:27+00:00,https://label.tera-ai.uk/labeling/motion/36792a6c-af8a-46ab-9450-1331f585f5b5,
wheel_ep_071,yes,4eb1039f-d43e-485d-a43f-8ded9c471a9c,2026-07-21T19:25:26+00:00,https://label.tera-ai.uk/labeling/motion/4eb1039f-d43e-485d-a43f-8ded9c471a9c,
wheel_ep_072,yes,6bf18ba0-cc92-4ff7-9cd3-c8a7d9d01bdf,2026-07-21T19:32:34+00:00,https://label.tera-ai.uk/labeling/motion/6bf18ba0-cc92-4ff7-9cd3-c8a7d9d01bdf,
wheel_ep_072,yes,de87741a-02e2-4024-aaea-ea968bda2ceb,2026-07-21T19:30:32+00:00,https://label.tera-ai.uk/labeling/motion/de87741a-02e2-4024-aaea-ea968bda2ceb,
wheel_ep_072,no,17ba39d3-929e-47ab-a53a-af7fd69a2813,2026-07-21T19:34:36+00:00,https://label.tera-ai.uk/labeling/motion/17ba39d3-929e-47ab-a53a-af7fd69a2813,
wheel_ep_073,yes,2bfcd1d7-cb17-4563-b937-a91b87f75d09,2026-07-21T19:35:37+00:00,https://label.tera-ai.uk/labeling/motion/2bfcd1d7-cb17-4563-b937-a91b87f75d09,
wheel_ep_073,yes,2c6c3fb5-8038-4d86-8237-ae0b9225134c,2026-07-21T19:36:38+00:00,https://label.tera-ai.uk/labeling/motion/2c6c3fb5-8038-4d86-8237-ae0b9225134c,
wheel_ep_074,yes,86a5c6f0-8890-4166-a642-9b2afb6d6a7b,2026-07-21T19:40:07+00:00,https://label.tera-ai.uk/labeling/motion/86a5c6f0-8890-4166-a642-9b2afb6d6a7b,
wheel_ep_074,yes,fc0b41cd-84c2-48dc-b7c9-65478608abfd,2026-07-21T19:42:09+00:00,https://label.tera-ai.uk/labeling/motion/fc0b41cd-84c2-48dc-b7c9-65478608abfd,
wheel_ep_074,no,94597fd9-c056-4b9a-8dea-0a59ddaa9b46,2026-07-21T19:41:08+00:00,https://label.tera-ai.uk/labeling/motion/94597fd9-c056-4b9a-8dea-0a59ddaa9b46,
wheel_ep_075,yes,15df0c38-db5c-4a59-b3b9-54330f8e5186,2026-07-21T19:58:38+00:00,https://label.tera-ai.uk/labeling/motion/15df0c38-db5c-4a59-b3b9-54330f8e5186,
wheel_ep_075,yes,8f1dd89f-9868-4390-b74d-0073a47a7fd2,2026-07-21T20:02:11+00:00,https://label.tera-ai.uk/labeling/motion/8f1dd89f-9868-4390-b74d-0073a47a7fd2,
wheel_ep_076,yes,0ddfae09-942d-453e-a4bd-9e01884e0636,2026-07-21T20:03:12+00:00,https://label.tera-ai.uk/labeling/motion/0ddfae09-942d-453e-a4bd-9e01884e0636,
wheel_ep_076,yes,3cc1a401-9024-415a-a763-ccda460eb992,2026-07-21T20:10:50+00:00,https://label.tera-ai.uk/labeling/motion/3cc1a401-9024-415a-a763-ccda460eb992,
wheel_ep_076,no,03605a22-09bd-4883-b5e4-cdc4c82d5162,2026-07-21T20:06:15+00:00,https://label.tera-ai.uk/labeling/motion/03605a22-09bd-4883-b5e4-cdc4c82d5162,
wheel_ep_076,no,05877f5f-51f6-466c-a8d6-44244cf726d8,2026-07-21T20:04:13+00:00,https://label.tera-ai.uk/labeling/motion/05877f5f-51f6-466c-a8d6-44244cf726d8,
wheel_ep_076,no,1f13eb32-0e8c-48bf-966f-84b9b5658303,2026-07-21T20:05:14+00:00,https://label.tera-ai.uk/labeling/motion/1f13eb32-0e8c-48bf-966f-84b9b5658303,
wheel_ep_077,yes,38a84a01-ad02-4a70-b330-ad8c3039cc78,2026-07-21T20:21:28+00:00,https://label.tera-ai.uk/labeling/motion/38a84a01-ad02-4a70-b330-ad8c3039cc78,
wheel_ep_077,yes,3f1d9f7c-ad75-4c20-9f14-625a4a68a24d,2026-07-21T20:18:22+00:00,https://label.tera-ai.uk/labeling/motion/3f1d9f7c-ad75-4c20-9f14-625a4a68a24d,
wheel_ep_077,no,c40b29e1-4437-4b8f-8c27-e165c2828a1e,2026-07-21T20:14:11+00:00,https://label.tera-ai.uk/labeling/motion/c40b29e1-4437-4b8f-8c27-e165c2828a1e,
wheel_ep_078,yes,9f3c7bf9-f16e-4f9c-822f-809f94dfeba4,2026-07-21T20:28:04+00:00,https://label.tera-ai.uk/labeling/motion/9f3c7bf9-f16e-4f9c-822f-809f94dfeba4,
wheel_ep_078,yes,fc32ea49-e7db-4df2-8ae9-5f441e65b82b,2026-07-21T20:34:15+00:00,https://label.tera-ai.uk/labeling/motion/fc32ea49-e7db-4df2-8ae9-5f441e65b82b,
wheel_ep_079,yes,0478cb88-e36b-4b26-a209-f48147501bda,2026-07-21T20:51:40+00:00,https://label.tera-ai.uk/labeling/motion/0478cb88-e36b-4b26-a209-f48147501bda,
wheel_ep_079,yes,2b9de6a5-5f96-4a70-8b27-d45fcc2742e3,2026-07-21T21:00:33+00:00,https://label.tera-ai.uk/labeling/motion/2b9de6a5-5f96-4a70-8b27-d45fcc2742e3,
wheel_ep_079,yes,ab22d2d9-d292-4246-83c8-70327fb3b1b0,2026-07-21T20:52:40+00:00,https://label.tera-ai.uk/labeling/motion/ab22d2d9-d292-4246-83c8-70327fb3b1b0,
wheel_ep_079,no,162ee673-9942-4e82-abce-0bad34c8cf0a,2026-07-21T20:58:23+00:00,https://label.tera-ai.uk/labeling/motion/162ee673-9942-4e82-abce-0bad34c8cf0a,
wheel_ep_079,no,7ebf4483-9c57-4e14-a428-b7145cb549b2,2026-07-21T20:55:57+00:00,https://label.tera-ai.uk/labeling/motion/7ebf4483-9c57-4e14-a428-b7145cb549b2,
wheel_ep_079,no,da1b7013-3f32-4408-8a79-2cb43715578b,2026-07-21T20:53:41+00:00,https://label.tera-ai.uk/labeling/motion/da1b7013-3f32-4408-8a79-2cb43715578b,
wheel_ep_079,no,f2ad846b-2409-440b-bd39-fe654b377faf,2026-07-21T20:57:23+00:00,https://label.tera-ai.uk/labeling/motion/f2ad846b-2409-440b-bd39-fe654b377faf,
wheel_ep_080,yes,0af9db2d-7317-4e74-a850-1241a313280a,2026-07-21T20:59:24+00:00,https://label.tera-ai.uk/labeling/motion/0af9db2d-7317-4e74-a850-1241a313280a,
wheel_ep_080,yes,2533cf0b-4602-4546-90b3-a162272b929d,2026-07-21T20:54:54+00:00,https://label.tera-ai.uk/labeling/motion/2533cf0b-4602-4546-90b3-a162272b929d,
wheel_ep_080,yes,f6059d73-017a-421e-87be-7d4e14a6330b,2026-07-21T20:50:39+00:00,https://label.tera-ai.uk/labeling/motion/f6059d73-017a-421e-87be-7d4e14a6330b,
