run_short,camera_short,selector_version,selector_kind,created_at_kst,window_start_kst,window_end_kst,selected_jobs,selected_with_prelabel,selected_linkage_kind,window_clips,window_clips_with_prelabel_at_run,window_time_kind,eligible_pool_kind
907a1c7e,5b3ea7aa,budget-router-v1,regular,2026-07-15T02:27:37.210171+09:00,2026-07-15T00:00:00+09:00,2026-07-15T02:00:00+09:00,4,3,exact,44,40,estimate,not_reconstructable
0d65f89e,5b3ea7aa,budget-router-v1,regular,2026-07-15T04:00:07.387242+09:00,2026-07-15T02:00:00+09:00,2026-07-15T04:00:00+09:00,4,4,exact,50,46,estimate,not_reconstructable
13df9143,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.095124+09:00,2026-07-07T20:00:00+09:00,2026-07-07T21:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
fe8e6a66,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.189077+09:00,2026-07-07T21:00:00+09:00,2026-07-07T22:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
f899f792,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.266551+09:00,2026-07-07T22:00:00+09:00,2026-07-07T23:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
bd9271e6,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.355943+09:00,2026-07-07T23:00:00+09:00,2026-07-08T00:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
9c2eeac8,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.601245+09:00,2026-07-08T00:00:00+09:00,2026-07-08T01:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
97c1ef40,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.663562+09:00,2026-07-08T01:00:00+09:00,2026-07-08T02:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
cc27cce0,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.731922+09:00,2026-07-08T02:00:00+09:00,2026-07-08T03:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
1896b642,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T12:25:21.792817+09:00,2026-07-08T03:00:00+09:00,2026-07-08T04:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
a0cd387c,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.007300+09:00,2026-07-08T20:00:00+09:00,2026-07-08T21:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
563df3f2,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.141666+09:00,2026-07-08T21:00:00+09:00,2026-07-08T22:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
47c94f52,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.222851+09:00,2026-07-08T22:00:00+09:00,2026-07-08T23:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
683eba19,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.356522+09:00,2026-07-08T23:00:00+09:00,2026-07-09T00:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
4d5897c5,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.454330+09:00,2026-07-09T00:00:00+09:00,2026-07-09T01:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
5fb56abe,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.543201+09:00,2026-07-09T01:00:00+09:00,2026-07-09T02:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
50e3ad18,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.617766+09:00,2026-07-09T02:00:00+09:00,2026-07-09T03:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
73b8c86e,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T14:01:15.699496+09:00,2026-07-09T03:00:00+09:00,2026-07-09T04:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
df1cdaf0,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:01.748621+09:00,2026-07-09T20:00:00+09:00,2026-07-09T21:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
ea6f2ae6,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:01.894779+09:00,2026-07-09T21:00:00+09:00,2026-07-09T22:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
f6d2ef1d,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:01.995436+09:00,2026-07-09T22:00:00+09:00,2026-07-09T23:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
97db360b,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:02.095885+09:00,2026-07-09T23:00:00+09:00,2026-07-10T00:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
3c3ee47d,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:02.199731+09:00,2026-07-10T00:00:00+09:00,2026-07-10T01:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
ade41f3a,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:02.352562+09:00,2026-07-10T01:00:00+09:00,2026-07-10T02:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
453104bc,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:02.421084+09:00,2026-07-10T02:00:00+09:00,2026-07-10T03:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
32851e4d,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-15T21:13:02.495936+09:00,2026-07-10T03:00:00+09:00,2026-07-10T04:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
43266e70,5b3ea7aa,budget-router-v1,regular,2026-07-15T22:00:07.760275+09:00,2026-07-15T20:00:00+09:00,2026-07-15T22:00:00+09:00,3,3,exact,100,66,estimate,not_reconstructable
9997b4ef,5b3ea7aa,budget-router-v1,regular,2026-07-16T00:00:07.816950+09:00,2026-07-15T22:00:00+09:00,2026-07-16T00:00:00+09:00,4,3,exact,106,64,estimate,not_reconstructable
e2caf6d1,5b3ea7aa,budget-router-v1,regular,2026-07-16T02:00:07.059782+09:00,2026-07-16T00:00:00+09:00,2026-07-16T02:00:00+09:00,4,4,exact,80,58,estimate,not_reconstructable
dd3168fc,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:35.810999+09:00,2026-07-10T20:00:00+09:00,2026-07-10T21:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
49f6b0af,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.040167+09:00,2026-07-10T21:00:00+09:00,2026-07-10T22:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
5d1d5420,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.191778+09:00,2026-07-10T22:00:00+09:00,2026-07-10T23:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
ffb81572,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.334659+09:00,2026-07-10T23:00:00+09:00,2026-07-11T00:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
c655bbb5,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.445515+09:00,2026-07-11T00:00:00+09:00,2026-07-11T01:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
558e1039,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.568227+09:00,2026-07-11T01:00:00+09:00,2026-07-11T02:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
018acb29,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.670450+09:00,2026-07-11T02:00:00+09:00,2026-07-11T03:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
47e23b7c,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T09:03:36.781590+09:00,2026-07-11T03:00:00+09:00,2026-07-11T04:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
b5caf134,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:47.779950+09:00,2026-07-11T20:00:00+09:00,2026-07-11T21:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
7893e92c,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:47.876821+09:00,2026-07-11T21:00:00+09:00,2026-07-11T22:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
bb6229b9,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:47.958498+09:00,2026-07-11T22:00:00+09:00,2026-07-11T23:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
207dcc13,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:48.039181+09:00,2026-07-11T23:00:00+09:00,2026-07-12T00:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
dd34a877,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:48.120227+09:00,2026-07-12T00:00:00+09:00,2026-07-12T01:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
109bad10,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:48.192095+09:00,2026-07-12T01:00:00+09:00,2026-07-12T02:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
db9f964b,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:48.267318+09:00,2026-07-12T02:00:00+09:00,2026-07-12T03:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
86a46621,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T10:42:48.347430+09:00,2026-07-12T03:00:00+09:00,2026-07-12T04:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
76db1fb7,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.562752+09:00,2026-07-12T20:00:00+09:00,2026-07-12T21:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
ee678928,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.666158+09:00,2026-07-12T21:00:00+09:00,2026-07-12T22:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
5d42c4ca,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.767108+09:00,2026-07-12T22:00:00+09:00,2026-07-12T23:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
eda466ae,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.849429+09:00,2026-07-12T23:00:00+09:00,2026-07-13T00:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
f119e50d,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.927255+09:00,2026-07-13T00:00:00+09:00,2026-07-13T01:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
5c3cea31,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:31.999429+09:00,2026-07-13T01:00:00+09:00,2026-07-13T02:00:00+09:00,3,0,exact,0,0,estimate,not_reconstructable
a296a6cd,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:32.070129+09:00,2026-07-13T02:00:00+09:00,2026-07-13T03:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
b9762b33,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T12:38:32.152379+09:00,2026-07-13T03:00:00+09:00,2026-07-13T04:00:00+09:00,4,0,exact,0,0,estimate,not_reconstructable
7d3c5f30,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:07.956855+09:00,2026-07-13T20:00:00+09:00,2026-07-13T21:00:00+09:00,4,4,exact,0,0,estimate,not_reconstructable
0895b5ad,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.063812+09:00,2026-07-13T21:00:00+09:00,2026-07-13T22:00:00+09:00,4,4,exact,0,0,estimate,not_reconstructable
45355a8a,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.147881+09:00,2026-07-13T22:00:00+09:00,2026-07-13T23:00:00+09:00,3,3,exact,0,0,estimate,not_reconstructable
7199e1b8,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.232656+09:00,2026-07-13T23:00:00+09:00,2026-07-14T00:00:00+09:00,4,4,exact,0,0,estimate,not_reconstructable
a2807bb0,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.370101+09:00,2026-07-14T00:00:00+09:00,2026-07-14T01:00:00+09:00,4,4,exact,20,20,estimate,not_reconstructable
2baac266,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.454072+09:00,2026-07-14T01:00:00+09:00,2026-07-14T02:00:00+09:00,4,4,exact,28,28,estimate,not_reconstructable
ee46537c,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.545109+09:00,2026-07-14T02:00:00+09:00,2026-07-14T03:00:00+09:00,3,3,exact,11,11,estimate,not_reconstructable
2b7f3c9d,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T14:35:08.619362+09:00,2026-07-14T03:00:00+09:00,2026-07-14T04:00:00+09:00,4,4,exact,49,49,estimate,not_reconstructable
39afea15,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.254151+09:00,2026-07-14T20:00:00+09:00,2026-07-14T21:00:00+09:00,4,4,exact,24,24,estimate,not_reconstructable
074bb04f,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.365045+09:00,2026-07-14T21:00:00+09:00,2026-07-14T22:00:00+09:00,4,4,exact,11,11,estimate,not_reconstructable
32e5d70e,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.445320+09:00,2026-07-14T23:00:00+09:00,2026-07-15T00:00:00+09:00,3,3,exact,12,12,estimate,not_reconstructable
cb54e395,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.526128+09:00,2026-07-15T00:00:00+09:00,2026-07-15T01:00:00+09:00,4,4,exact,12,12,estimate,not_reconstructable
7b66c7ae,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.608427+09:00,2026-07-15T01:00:00+09:00,2026-07-15T02:00:00+09:00,4,4,exact,32,32,estimate,not_reconstructable
380c608a,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.689803+09:00,2026-07-15T02:00:00+09:00,2026-07-15T03:00:00+09:00,4,4,exact,17,17,estimate,not_reconstructable
51ab322e,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T16:35:08.771815+09:00,2026-07-15T03:00:00+09:00,2026-07-15T04:00:00+09:00,3,3,exact,33,33,estimate,not_reconstructable
0f798618,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:07.689668+09:00,2026-07-15T20:00:00+09:00,2026-07-15T21:00:00+09:00,3,3,exact,59,59,estimate,not_reconstructable
004bd8f7,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:07.818634+09:00,2026-07-15T21:00:00+09:00,2026-07-15T22:00:00+09:00,4,4,exact,41,41,estimate,not_reconstructable
6b7e93a2,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:07.957337+09:00,2026-07-15T22:00:00+09:00,2026-07-15T23:00:00+09:00,4,4,exact,56,56,estimate,not_reconstructable
b1257609,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:08.050359+09:00,2026-07-15T23:00:00+09:00,2026-07-16T00:00:00+09:00,4,4,exact,50,50,estimate,not_reconstructable
84b492fc,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:08.128846+09:00,2026-07-16T00:00:00+09:00,2026-07-16T01:00:00+09:00,3,3,exact,48,48,estimate,not_reconstructable
486c054e,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:08.209605+09:00,2026-07-16T01:00:00+09:00,2026-07-16T02:00:00+09:00,4,4,exact,32,32,estimate,not_reconstructable
9aa20013,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:08.286825+09:00,2026-07-16T02:00:00+09:00,2026-07-16T03:00:00+09:00,4,4,exact,28,28,estimate,not_reconstructable
7d12784a,5b3ea7aa,budget-router-backfill-20260707-14-v1,backfill,2026-07-16T18:35:08.359875+09:00,2026-07-16T03:00:00+09:00,2026-07-16T04:00:00+09:00,4,4,exact,26,26,estimate,not_reconstructable
043bd79e,5b3ea7aa,budget-router-v1,regular,2026-07-16T22:00:03.671620+09:00,2026-07-16T20:00:00+09:00,2026-07-16T22:00:00+09:00,4,4,exact,65,53,estimate,not_reconstructable
d030081b,90119209,budget-router-v1,regular,2026-07-16T22:00:03.778831+09:00,2026-07-16T20:00:00+09:00,2026-07-16T22:00:00+09:00,3,3,exact,11,11,estimate,not_reconstructable
5bb0aad5,f6599924,budget-router-v1,regular,2026-07-16T22:00:03.858673+09:00,2026-07-16T20:00:00+09:00,2026-07-16T22:00:00+09:00,3,3,exact,72,72,estimate,not_reconstructable
50c6a816,5b3ea7aa,budget-router-v1,regular,2026-07-17T00:00:04.219591+09:00,2026-07-16T22:00:00+09:00,2026-07-17T00:00:00+09:00,3,2,exact,71,32,estimate,not_reconstructable
c2ca3769,f6599924,budget-router-v1,regular,2026-07-17T00:00:04.338872+09:00,2026-07-16T22:00:00+09:00,2026-07-17T00:00:00+09:00,3,3,exact,3,3,estimate,not_reconstructable
